SDG_IND,Indicator,LOCATION,Country,Time,value,Flag Codes,Flags
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",AFG,Afghanistan,2016,22.00,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",ARG,Argentina,2013,76.32,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",AUS,Australia,2016,94.49,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",BHR,Bahrain,2016,69.37,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",BGD,Bangladesh,2017,47.00,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",BLR,Belarus,2019,82.00,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",BLZ,Belize,2001,25.22,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",BEN,Benin,2014,8.82,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",BWA,Botswana,2011,55.70,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",BRA,Brazil,2013,80.21,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",BFA,Burkina Faso,2014,35.59,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",BDI,Burundi,2014,79.01,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",CIV,Côte d'Ivoire,2014,16.52,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",CMR,Cameroon,2014,29.54,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",CAN,Canada,2016,95.74,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",TCD,Chad,2014,17.52,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",CHL,Chile,2013,93.57,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",CHN,China,2016,81.80,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",HKG,"China, Hong Kong Special Administrative Region",2016,98.60,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",MAC,"China, Macao Special Administrative Region",2016,97.60,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",COL,Colombia,2013,78.99,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",COG,Congo,2014,38.48,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",CRI,Costa Rica,2013,89.28,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",CUB,Cuba,2019,97.20,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",CYP,Cyprus,2001,86.76,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",CZE,Czechia,2016,97.04,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",PRK,Democratic People's Republic of Korea,2017,93.50,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",COD,Democratic Republic of the Congo,2018,3.30,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",DNK,Denmark,2016,97.38,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",DOM,Dominican Republic,2013,44.23,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",ECU,Ecuador,2013,74.47,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",EGY,Egypt,2013,9.00,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",SLV,El Salvador,2006,65.60,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",FIN,Finland,2016,98.29,,
READ_G2T3,"Proportion of students in Grade 2 or 3 achieving at least a minimum proficiency level in reading, both sexes (%)",GMB,Gambia,2018,5.20,,
